[00:00:01.130] Server  LOG      ✓ Ready in 812ms
[00:00:05.321] Server  LOG      ○ Compiling /transactions ...
[00:00:06.580] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:13.255] Browser LOG     [v0] Cottages Large: 10 [{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-1","name":"Cottage Large 1","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-2","name":"Cottage Large 2","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-3","name":"Cottage Large 3","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-4","name":"Cottage Large 4","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-5","name":"Cottage Large 5","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-6","name":"Cottage Large 6","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-7","name":"Cottage Large 7","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-8","name":"Cottage Large 8","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-9","name":"Cottage Large 9","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-10","name":"Cottage Large 10","pricePerNight":350,"status":"active","type":"Cottage"}]
[00:00:13.255] Browser LOG     [v0] Villas: 5 [{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-1","name":"Villa 1","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-2","name":"Villa 2","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-3","name":"Villa 3","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-4","name":"Villa 4","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-5","name":"Villa 5","pricePerNight":350,"status":"active","type":"Villa"}]
[00:00:13.255] Browser LOG     [v0] Total accommodations: 35
[00:00:13.255] Browser LOG     [v0] All accommodations: [{"capacity":2,"description":"Standard room with all amenities","id":"room-1","name":"Room 1","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-2","name":"Room 2","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-3","name":"Room 3","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-4","name":"Room 4","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-5","name":"Room 5","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-6","name":"Room 6","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-7","name":"Room 7","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-8","name":"Room 8","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-9","name":"Room 9","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-10","name":"Room 10","pricePerNight":80,"status":"active","type":"Room"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-1","name":"Cottage Regular 1","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-2","name":"Cottage Regular 2","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-3","name":"Cottage Regular 3","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-4","name":"Cottage Regular 4","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-5","name":"Cottage Regular 5","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-6","name":"Cottage Regular 6","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-7","name":"Cottage Regular 7","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-8","name":"Cottage Regular 8","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-9","name":"Cottage Regular 9","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-10","name":"Cottage Regular 10","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-1","name":"Cottage Large 1","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-2","name":"Cottage Large 2","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-3","name":"Cottage Large 3","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-4","name":"Cottage Large 4","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-5","name":"Cottage Large 5","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-6","name":"Cottage Large 6","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-7","name":"Cottage Large 7","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-8","name":"Cottage Large 8","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-9","name":"Cottage Large 9","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-10","name":"Cottage Large 10","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-1","name":"Villa 1","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-2","name":"Villa 2","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-3","name":"Villa 3","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-4","name":"Villa 4","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-5","name":"Villa 5","pricePerNight":350,"status":"active","type":"Villa"}]
[00:00:13.255] Browser LOG     [v0] Rooms: 10 [{"capacity":2,"description":"Standard room with all amenities","id":"room-1","name":"Room 1","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-2","name":"Room 2","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-3","name":"Room 3","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-4","name":"Room 4","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-5","name":"Room 5","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-6","name":"Room 6","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-7","name":"Room 7","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-8","name":"Room 8","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-9","name":"Room 9","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-10","name":"Room 10","pricePerNight":80,"status":"active","type":"Room"}]
[00:00:13.255] Browser LOG     [v0] Cottages Regular: 10 [{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-1","name":"Cottage Regular 1","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-2","name":"Cottage Regular 2","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-3","name":"Cottage Regular 3","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-4","name":"Cottage Regular 4","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-5","name":"Cottage Regular 5","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-6","name":"Cottage Regular 6","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-7","name":"Cottage Regular 7","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-8","name":"Cottage Regular 8","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-9","name":"Cottage Regular 9","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-10","name":"Cottage Regular 10","pricePerNight":150,"status":"active","type":"Cottage"}]
[00:00:13.255] Browser LOG     [v0] Cottages Large: 10 [{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-1","name":"Cottage Large 1","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-2","name":"Cottage Large 2","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-3","name":"Cottage Large 3","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-4","name":"Cottage Large 4","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-5","name":"Cottage Large 5","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-6","name":"Cottage Large 6","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-7","name":"Cottage Large 7","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-8","name":"Cottage Large 8","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-9","name":"Cottage Large 9","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-10","name":"Cottage Large 10","pricePerNight":350,"status":"active","type":"Cottage"}]
[00:00:13.255] Browser LOG     [v0] Villas: 5 [{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-1","name":"Villa 1","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-2","name":"Villa 2","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-3","name":"Villa 3","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-4","name":"Villa 4","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-5","name":"Villa 5","pricePerNight":350,"status":"active","type":"Villa"}]
[00:00:13.255] Browser LOG     [v0] Total accommodations: 35
[00:00:13.255] Browser LOG     [v0] All accommodations: [{"capacity":2,"description":"Standard room with all amenities","id":"room-1","name":"Room 1","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-2","name":"Room 2","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-3","name":"Room 3","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-4","name":"Room 4","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-5","name":"Room 5","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-6","name":"Room 6","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-7","name":"Room 7","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-8","name":"Room 8","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-9","name":"Room 9","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-10","name":"Room 10","pricePerNight":80,"status":"active","type":"Room"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-1","name":"Cottage Regular 1","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-2","name":"Cottage Regular 2","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-3","name":"Cottage Regular 3","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-4","name":"Cottage Regular 4","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-5","name":"Cottage Regular 5","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-6","name":"Cottage Regular 6","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-7","name":"Cottage Regular 7","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-8","name":"Cottage Regular 8","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-9","name":"Cottage Regular 9","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-10","name":"Cottage Regular 10","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-1","name":"Cottage Large 1","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-2","name":"Cottage Large 2","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-3","name":"Cottage Large 3","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-4","name":"Cottage Large 4","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-5","name":"Cottage Large 5","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-6","name":"Cottage Large 6","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-7","name":"Cottage Large 7","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-8","name":"Cottage Large 8","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-9","name":"Cottage Large 9","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-10","name":"Cottage Large 10","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-1","name":"Villa 1","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-2","name":"Villa 2","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-3","name":"Villa 3","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-4","name":"Villa 4","pricePerNight":350,"status":"active","type":"Villa"},{"capacity":8,"description":"Luxury villa with premium amenities","id":"villa-5","name":"Villa 5","pricePerNight":350,"status":"active","type":"Villa"}]
[00:00:13.255] Browser LOG     [v0] Rooms: 10 [{"capacity":2,"description":"Standard room with all amenities","id":"room-1","name":"Room 1","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-2","name":"Room 2","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-3","name":"Room 3","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-4","name":"Room 4","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-5","name":"Room 5","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-6","name":"Room 6","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-7","name":"Room 7","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-8","name":"Room 8","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-9","name":"Room 9","pricePerNight":80,"status":"active","type":"Room"},{"capacity":2,"description":"Standard room with all amenities","id":"room-10","name":"Room 10","pricePerNight":80,"status":"active","type":"Room"}]
[00:00:13.255] Browser LOG     [v0] Cottages Regular: 10 [{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-1","name":"Cottage Regular 1","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-2","name":"Cottage Regular 2","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-3","name":"Cottage Regular 3","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-4","name":"Cottage Regular 4","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-5","name":"Cottage Regular 5","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-6","name":"Cottage Regular 6","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-7","name":"Cottage Regular 7","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-8","name":"Cottage Regular 8","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-9","name":"Cottage Regular 9","pricePerNight":150,"status":"active","type":"Cottage"},{"capacity":5,"description":"Cozy cottage for up to 5 guests","id":"cottage-regular-10","name":"Cottage Regular 10","pricePerNight":150,"status":"active","type":"Cottage"}]
[00:00:13.255] Browser LOG     [v0] Cottages Large: 10 [{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-1","name":"Cottage Large 1","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-2","name":"Cottage Large 2","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-3","name":"Cottage Large 3","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-4","name":"Cottage Large 4","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-5","name":"Cottage Large 5","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-6","name":"Cottage Large 6","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-7","name":"Cottage Large 7","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-8","name":"Cottage Large 8","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-9","name":"Cottage Large 9","pricePerNight":350,"status":"active","type":"Cottage"},{"capacity":20,"description":"Spacious cottage for 15+ guests","id":"cottage-large-10","name":"Cottage Large 10","pricePerNight":350,"status":"active","type":"Cottage"}]
